"","mgi_symbol","ensembl_gene_id"
"1","Fer","ENSMUSG00000000127"
"2","Tfe3","ENSMUSG00000000134"
"3","Mid2","ENSMUSG00000000266"
"4","Trim25","ENSMUSG00000000275"
"5","Itgb2","ENSMUSG00000000290"
"6","Mx1","ENSMUSG00000000386"
"7","Lck","ENSMUSG00000000409"
"8","Pparg","ENSMUSG00000000440"
"9","Zfp385a","ENSMUSG00000000552"
"10","Hoxb6","ENSMUSG00000000690"
"11","Rab5b","ENSMUSG00000000711"
"12","Icosl","ENSMUSG00000000732"
"13","Rpa1","ENSMUSG00000000751"
"14","Polr3d","ENSMUSG00000000776"
"15","Tcf7","ENSMUSG00000000782"
"16","Ddx3x","ENSMUSG00000000787"
"17","Il12rb1","ENSMUSG00000000791"
"18","Bcl11a","ENSMUSG00000000861"
"19","Il4","ENSMUSG00000000869"
"20","Ccl3","ENSMUSG00000000982"
"21","Ilf2","ENSMUSG00000001016"
"22","Cfp","ENSMUSG00000001128"
"23","Mcm3ap","ENSMUSG00000001150"
"24","Oas1c","ENSMUSG00000001166"
"25","Oas1h","ENSMUSG00000001168"
"26","Sp1","ENSMUSG00000001280"
"27","Itgb7","ENSMUSG00000001281"
"28","Fbxo9","ENSMUSG00000001366"
"29","Meox1","ENSMUSG00000001493"
"30","Itfg2","ENSMUSG00000001518"
"31","Tnk1","ENSMUSG00000001583"
"32","Akt1","ENSMUSG00000001729"
"33","Il16","ENSMUSG00000001741"
"34","Kmt2a","ENSMUSG00000002028"
"35","Rab34","ENSMUSG00000002059"
"36","Spi1","ENSMUSG00000002111"
"37","Stat6","ENSMUSG00000002147"
"38","Narfl","ENSMUSG00000002280"
"39","Gmpr2","ENSMUSG00000002326"
"40","Armc6","ENSMUSG00000002343"
"41","Braf","ENSMUSG00000002413"
"42","Axl","ENSMUSG00000002602"
"43","Tgfb1","ENSMUSG00000002603"
"44","Prkd1","ENSMUSG00000002688"
"45","Lcp2","ENSMUSG00000002699"
"46","Tmem143","ENSMUSG00000002781"
"47","Cd36","ENSMUSG00000002944"
"48","Relb","ENSMUSG00000002983"
"49","Klf4","ENSMUSG00000003032"
"50","Stk11","ENSMUSG00000003068"
"51","Efna2","ENSMUSG00000003070"
"52","Irf3","ENSMUSG00000003184"
"53","Ebi3","ENSMUSG00000003206"
"54","Hck","ENSMUSG00000003283"
"55","Cacnb3","ENSMUSG00000003352"
"56","Rab3b","ENSMUSG00000003411"
"57","Fcgrt","ENSMUSG00000003420"
"58","Ncstn","ENSMUSG00000003458"
"59","Impdh1","ENSMUSG00000003500"
"60","Ercc1","ENSMUSG00000003549"
"61","Dnase2a","ENSMUSG00000003812"
"62","Calr","ENSMUSG00000003814"
"63","Bax","ENSMUSG00000003873"
"64","Il7r","ENSMUSG00000003882"
"65","Stat5a","ENSMUSG00000004043"
"66","Dnaja3","ENSMUSG00000004069"
"67","Ikbkg","ENSMUSG00000004221"
"68","Ptpn6","ENSMUSG00000004266"
"69","Il12b","ENSMUSG00000004296"
"70","Gab2","ENSMUSG00000004508"
"71","Ctse","ENSMUSG00000004552"
"72","Stxbp2","ENSMUSG00000004626"
"73","Tyr","ENSMUSG00000004651"
"74","Cnn2","ENSMUSG00000004665"
"75","Myo9b","ENSMUSG00000004677"
"76","Matk","ENSMUSG00000004933"
"77","Sh2b2","ENSMUSG00000005057"
"78","Ndrg1","ENSMUSG00000005125"
"79","Prdx2","ENSMUSG00000005161"
"80","Msh6","ENSMUSG00000005370"
"81","Hmox1","ENSMUSG00000005413"
"82","Igf1r","ENSMUSG00000005533"
"83","Trim28","ENSMUSG00000005566"
"84","Mef2c","ENSMUSG00000005583"
"85","Kit","ENSMUSG00000005672"
"86","Ampd3","ENSMUSG00000005686"
"87","Cd247","ENSMUSG00000005763"
"88","Tnfsf14","ENSMUSG00000005824"
"89","Apc","ENSMUSG00000005871"
"90","Ephb3","ENSMUSG00000005958"
"91","Prg4","ENSMUSG00000006014"
"92","Crkl","ENSMUSG00000006134"
"93","Zbtb32","ENSMUSG00000006310"
"94","Susd2","ENSMUSG00000006342"
"95","Cbfa2t3","ENSMUSG00000006362"
"96","Tek","ENSMUSG00000006386"
"97","Epha2","ENSMUSG00000006445"
"98","Cyba","ENSMUSG00000006519"
"99","Hfe","ENSMUSG00000006611"
"100","Cdc42","ENSMUSG00000006699"
"101","Pknox1","ENSMUSG00000006705"
"102","Sod2","ENSMUSG00000006818"
"103","Ctnnb1","ENSMUSG00000006932"
"104","Lrrc8a","ENSMUSG00000007476"
"105","Tgfbr1","ENSMUSG00000007613"
"106","Cav1","ENSMUSG00000007655"
"107","Spib","ENSMUSG00000008193"
"108","Pou2f2","ENSMUSG00000008496"
"109","Ncaph2","ENSMUSG00000008690"
"110","Tbx1","ENSMUSG00000009097"
"111","Ccl8","ENSMUSG00000009185"
"112","Apobec3","ENSMUSG00000009585"
"113","Taz","ENSMUSG00000009995"
"114","Hyal2","ENSMUSG00000010047"
"115","Tusc2","ENSMUSG00000010054"
"116","Tnfrsf13b","ENSMUSG00000010142"
"117","Psen2","ENSMUSG00000010609"
"118","Git1","ENSMUSG00000011877"
"119","Tnfaip8l2","ENSMUSG00000013707"
"120","Rnf168","ENSMUSG00000014074"
"121","Mertk","ENSMUSG00000014361"
"122","Csf1","ENSMUSG00000014599"
"123","Msh3","ENSMUSG00000014850"
"124","Yes1","ENSMUSG00000014932"
"125","Gata2","ENSMUSG00000015053"
"126","C8g","ENSMUSG00000015083"
"127","Lrrk1","ENSMUSG00000015133"
"128","Cybb","ENSMUSG00000015340"
"129","Cd48","ENSMUSG00000015355"
"130","Gzmf","ENSMUSG00000015441"
"131","Srf","ENSMUSG00000015605"
"132","Gata3","ENSMUSG00000015619"
"133","Eps8","ENSMUSG00000015766"
"134","Sqstm1","ENSMUSG00000015837"
"135","Fcgr1","ENSMUSG00000015947"
"136","Ncf1","ENSMUSG00000015950"
"137","Lbp","ENSMUSG00000016024"
"138","Fli1","ENSMUSG00000016087"
"139","H2-M3","ENSMUSG00000016206"
"140","H2-M2","ENSMUSG00000016283"
"141","Nkap","ENSMUSG00000016409"
"142","Cr1l","ENSMUSG00000016481"
"143","Cd34","ENSMUSG00000016494"
"144","Cd274","ENSMUSG00000016496"
"145","Dyrk3","ENSMUSG00000016526"
"146","Mapkapk2","ENSMUSG00000016528"
"147","Plcg1","ENSMUSG00000016933"
"148","Cd300lg","ENSMUSG00000017309"
"149","Cacnb4","ENSMUSG00000017412"
"150","Tnfaip1","ENSMUSG00000017615"
"151","Cd40","ENSMUSG00000017652"
"152","Ada","ENSMUSG00000017697"
"153","Mmp9","ENSMUSG00000017737"
"154","Dhx58","ENSMUSG00000017830"
"155","Med1","ENSMUSG00000018160"
"156","Trove2","ENSMUSG00000018199"
"157","Stk4","ENSMUSG00000018209"
"158","Ncor1","ENSMUSG00000018501"
"159","Ikzf1","ENSMUSG00000018654"
"160","Mb","ENSMUSG00000018893"
"161","Irf1","ENSMUSG00000018899"
"162","Csf2","ENSMUSG00000018916"
"163","Cxcl16","ENSMUSG00000018920"
"164","Heatr9","ENSMUSG00000018925"
"165","Ccl6","ENSMUSG00000018927"
"166","Ccl4","ENSMUSG00000018930"
"167","Sart3","ENSMUSG00000018974"
"168","Ccl9","ENSMUSG00000019122"
"169","Rab4a","ENSMUSG00000019478"
"170","Lyst","ENSMUSG00000019726"
"171","Frk","ENSMUSG00000019779"
"172","Zbtb24","ENSMUSG00000019826"
"173","Rab32","ENSMUSG00000019832"
"174","Traf3ip2","ENSMUSG00000019842"
"175","Fyn","ENSMUSG00000019843"
"176","Tnfaip3","ENSMUSG00000019850"
"177","Kitl","ENSMUSG00000019966"
"178","Psen1","ENSMUSG00000019969"
"179","Enpp3","ENSMUSG00000019989"
"180","Sgpl1","ENSMUSG00000020097"
"181","Ddit4","ENSMUSG00000020108"
"182","Tbk1","ENSMUSG00000020115"
"183","Dock2","ENSMUSG00000020143"
"184","Meis1","ENSMUSG00000020160"
"185","Tcf3","ENSMUSG00000020167"
"186","Mknk2","ENSMUSG00000020190"
"187","Ap3d1","ENSMUSG00000020198"
"188","Rel","ENSMUSG00000020275"
"189","Fstl3","ENSMUSG00000020325"
"190","Tnip1","ENSMUSG00000020400"
"191","Myo1g","ENSMUSG00000020437"
"192","Patz1","ENSMUSG00000020453"
"193","Trim11","ENSMUSG00000020455"
"194","Polm","ENSMUSG00000020474"
"195","Dbnl","ENSMUSG00000020476"
"196","Pik3cg","ENSMUSG00000020573"
"197","Hs1bp3","ENSMUSG00000020605"
"198","Fkbp1b","ENSMUSG00000020635"
"199","Rsad2","ENSMUSG00000020641"
"200","Id2","ENSMUSG00000020644"
"201","Rab10","ENSMUSG00000020671"
"202","Ccl11","ENSMUSG00000020676"
"203","Ace","ENSMUSG00000020681"
"204","Rnf135","ENSMUSG00000020707"
"205","Pecam1","ENSMUSG00000020717"
"206","Nup85","ENSMUSG00000020739"
"207","Pafah1b1","ENSMUSG00000020745"
"208","Mink1","ENSMUSG00000020827"
"209","Vamp2","ENSMUSG00000020894"
"210","Ctc1","ENSMUSG00000020898"
"211","Top2a","ENSMUSG00000020914"
"212","Stat5b","ENSMUSG00000020919"
"213","Map3k14","ENSMUSG00000020941"
"214","Ston2","ENSMUSG00000020961"
"215","Ppp2r3c","ENSMUSG00000021022"
"216","Sptb","ENSMUSG00000021061"
"217","Glrx5","ENSMUSG00000021102"
"218","Hif1a","ENSMUSG00000021109"
"219","Zfp36l1","ENSMUSG00000021127"
"220","Traf3","ENSMUSG00000021277"
"221","Gli3","ENSMUSG00000021318"
"222","Trim27","ENSMUSG00000021326"
"223","Gpld1","ENSMUSG00000021340"
"224","Irf4","ENSMUSG00000021356"
"225","Tmem14c","ENSMUSG00000021361"
"226","Gadd45g","ENSMUSG00000021453"
"227","Syk","ENSMUSG00000021457"
"228","Fancc","ENSMUSG00000021461"
"229","Sfxn1","ENSMUSG00000021474"
"230","Ddx41","ENSMUSG00000021494"
"231","Cxcl14","ENSMUSG00000021508"
"232","Smad5","ENSMUSG00000021540"
"233","Dapk1","ENSMUSG00000021559"
"234","Erap1","ENSMUSG00000021583"
"235","Xrcc4","ENSMUSG00000021615"
"236","Cd180","ENSMUSG00000021624"
"237","F2rl1","ENSMUSG00000021678"
"238","Ap3b1","ENSMUSG00000021686"
"239","Pde4d","ENSMUSG00000021699"
"240","Rab3c","ENSMUSG00000021700"
"241","Fgf10","ENSMUSG00000021732"
"242","Bmpr1a","ENSMUSG00000021796"
"243","Ppp3cb","ENSMUSG00000021816"
"244","Bmp4","ENSMUSG00000021835"
"245","Prkcd","ENSMUSG00000021948"
"246","Wnt5a","ENSMUSG00000021994"
"247","Lcp1","ENSMUSG00000021998"
"248","Tnfsf11","ENSMUSG00000022015"
"249","Rgcc","ENSMUSG00000022018"
"250","Esco2","ENSMUSG00000022034"
"251","Clu","ENSMUSG00000022037"
"252","Trim35","ENSMUSG00000022043"
"253","Bnip3l","ENSMUSG00000022051"
"254","Dmtn","ENSMUSG00000022099"
"255","Rb1","ENSMUSG00000022105"
"256","Ednrb","ENSMUSG00000022122"
"257","Fyb","ENSMUSG00000022148"
"258","Gzme","ENSMUSG00000022156"
"259","Mcpt8","ENSMUSG00000022157"
"260","Acin1","ENSMUSG00000022185"
"261","Golph3","ENSMUSG00000022200"
"262","Psme1","ENSMUSG00000022216"
"263","Ripk3","ENSMUSG00000022221"
"264","Dcstamp","ENSMUSG00000022303"
"265","Angpt1","ENSMUSG00000022309"
"266","Stk3","ENSMUSG00000022329"
"267","Zfat","ENSMUSG00000022335"
"268","Enpp2","ENSMUSG00000022425"
"269","Myh9","ENSMUSG00000022443"
"270","Xrcc6","ENSMUSG00000022471"
"271","Hdac7","ENSMUSG00000022475"
"272","Polr3h","ENSMUSG00000022476"
"273","Nckap1l","ENSMUSG00000022488"
"274","Ciita","ENSMUSG00000022504"
"275","Emp2","ENSMUSG00000022505"
"276","Bcl6","ENSMUSG00000022508"
"277","Il1rap","ENSMUSG00000022514"
"278","Hes1","ENSMUSG00000022528"
"279","Mefv","ENSMUSG00000022534"
"280","Rogdi","ENSMUSG00000022540"
"281","Ptk2","ENSMUSG00000022607"
"282","Cblb","ENSMUSG00000022637"
"283","Prkdc","ENSMUSG00000022672"
"284","Dlg1","ENSMUSG00000022770"
"285","Tnk2","ENSMUSG00000022791"
"286","Tfrc","ENSMUSG00000022797"
"287","Hcls1","ENSMUSG00000022831"
"288","Cxadr","ENSMUSG00000022865"
"289","Masp1","ENSMUSG00000022887"
"290","Cd86","ENSMUSG00000022901"
"291","Runx1","ENSMUSG00000022952"
"292","Ifnar1","ENSMUSG00000022967"
"293","Ifnar2","ENSMUSG00000022971"
"294","Sod1","ENSMUSG00000022982"
"295","Wnt10b","ENSMUSG00000022996"
"296","Slc11a2","ENSMUSG00000023030"
"297","Cxcl13","ENSMUSG00000023078"
"298","H2-M10.2","ENSMUSG00000023083"
"299","Serping1","ENSMUSG00000023224"
"300","Ccl25","ENSMUSG00000023235"
"301","Slc26a6","ENSMUSG00000023259"
"302","Cd4","ENSMUSG00000023274"
"303","Mx2","ENSMUSG00000023341"
"304","Clec4n","ENSMUSG00000023349"
"305","Tnfrsf21","ENSMUSG00000023915"
"306","Satb1","ENSMUSG00000023927"
"307","Vegfa","ENSMUSG00000023951"
"308","Tfeb","ENSMUSG00000023990"
"309","Trem2","ENSMUSG00000023992"
"310","Glo1","ENSMUSG00000024026"
"311","Eif2ak2","ENSMUSG00000024079"
"312","Twsg1","ENSMUSG00000024098"
"313","Wash1","ENSMUSG00000024101"
"314","Epas1","ENSMUSG00000024140"
"315","Msh2","ENSMUSG00000024151"
"316","C3","ENSMUSG00000024164"
"317","Map3k8","ENSMUSG00000024235"
"318","Sos1","ENSMUSG00000024241"
"319","Rock1","ENSMUSG00000024290"
"320","Myo1f","ENSMUSG00000024300"
"321","Tapbp","ENSMUSG00000024308"
"322","H2-Oa","ENSMUSG00000024334"
"323","Psmb8","ENSMUSG00000024338"
"324","Tap2","ENSMUSG00000024339"
"325","Tmem173","ENSMUSG00000024349"
"326","C2","ENSMUSG00000024371"
"327","Bag6","ENSMUSG00000024392"
"328","Aif1","ENSMUSG00000024397"
"329","Tnf","ENSMUSG00000024401"
"330","H2-M10.1","ENSMUSG00000024448"
"331","Trim26","ENSMUSG00000024457"
"332","H2-M5","ENSMUSG00000024459"
"333","Pmaip1","ENSMUSG00000024521"
"334","Ptpn2","ENSMUSG00000024539"
"335","Fech","ENSMUSG00000024588"
"336","Rps14","ENSMUSG00000024608"
"337","Cd74","ENSMUSG00000024610"
"338","Csf1r","ENSMUSG00000024621"
"339","Anxa1","ENSMUSG00000024659"
"340","Fth1","ENSMUSG00000024661"
"341","Otub1","ENSMUSG00000024767"
"342","Fas","ENSMUSG00000024778"
"343","Jak2","ENSMUSG00000024789"
"344","Il33","ENSMUSG00000024810"
"345","Lrp5","ENSMUSG00000024913"
"346","Rela","ENSMUSG00000024927"
"347","Men1","ENSMUSG00000024947"
"348","Map4k2","ENSMUSG00000024948"
"349","Gpam","ENSMUSG00000024978"
"350","Hhex","ENSMUSG00000024986"
"351","Prdx3","ENSMUSG00000024997"
"352","Hells","ENSMUSG00000025001"
"353","Pik3ap1","ENSMUSG00000025017"
"354","Trim8","ENSMUSG00000025034"
"355","Tollip","ENSMUSG00000025139"
"356","Chuk","ENSMUSG00000025199"
"357","Ldb1","ENSMUSG00000025223"
"358","Gbf1","ENSMUSG00000025224"
"359","Nfkb2","ENSMUSG00000025225"
"360","Polr3a","ENSMUSG00000025280"
"361","Rps24","ENSMUSG00000025290"
"362","Sbds","ENSMUSG00000025337"
"363","Il23a","ENSMUSG00000025383"
"364","Adam8","ENSMUSG00000025473"
"365","Ifitm1","ENSMUSG00000025491"
"366","Ifitm3","ENSMUSG00000025492"
"367","Irf7","ENSMUSG00000025498"
"368","Chid1","ENSMUSG00000025512"
"369","Crcp","ENSMUSG00000025532"
"370","Tnrc6c","ENSMUSG00000025571"
"371","Podxl","ENSMUSG00000025608"
"372","Hprt","ENSMUSG00000025630"
"373","42071","ENSMUSG00000025702"
"374","Il6","ENSMUSG00000025746"
"375","Ly96","ENSMUSG00000025779"
"376","Ccr1","ENSMUSG00000025804"
"377","Itgb1","ENSMUSG00000025809"
"378","Dhtkd1","ENSMUSG00000025815"
"379","Fam20c","ENSMUSG00000025854"
"380","Cplx2","ENSMUSG00000025867"
"381","Snca","ENSMUSG00000025889"
"382","Hspd1","ENSMUSG00000025980"
"383","Slc40a1","ENSMUSG00000025993"
"384","Cd28","ENSMUSG00000026012"
"385","Casp8","ENSMUSG00000026029"
"386","Il18r1","ENSMUSG00000026070"
"387","Stat1","ENSMUSG00000026104"
"388","Nhej1","ENSMUSG00000026162"
"389","Ccl20","ENSMUSG00000026166"
"390","Slc11a1","ENSMUSG00000026177"
"391","Cxcr2","ENSMUSG00000026180"
"392","Xrcc5","ENSMUSG00000026187"
"393","Inpp5d","ENSMUSG00000026288"
"394","Tnfrsf11a","ENSMUSG00000026321"
"395","Cfh","ENSMUSG00000026365"
"396","Ptprc","ENSMUSG00000026395"
"397","Cd55","ENSMUSG00000026399"
"398","C4bp","ENSMUSG00000026405"
"399","Pigr","ENSMUSG00000026417"
"400","Mr1","ENSMUSG00000026471"
"401","Ahctf1","ENSMUSG00000026491"
"402","Spta1","ENSMUSG00000026532"
"403","Ifi202b","ENSMUSG00000026535"
"404","Selp","ENSMUSG00000026580"
"405","Sele","ENSMUSG00000026582"
"406","Abl2","ENSMUSG00000026596"
"407","Eprs","ENSMUSG00000026615"
"408","Batf3","ENSMUSG00000026630"
"409","Dclre1c","ENSMUSG00000026648"
"410","Fcgr2b","ENSMUSG00000026656"
"411","Tnfsf4","ENSMUSG00000026700"
"412","Mrc1","ENSMUSG00000026712"
"413","Rabgap1l","ENSMUSG00000026721"
"414","Pip4k2a","ENSMUSG00000026737"
"415","Bmi1","ENSMUSG00000026739"
"416","Prkcq","ENSMUSG00000026778"
"417","Apbb1ip","ENSMUSG00000026786"
"418","Lcn2","ENSMUSG00000026822"
"419","Abl1","ENSMUSG00000026842"
"420","Kynu","ENSMUSG00000026866"
"421","Dab2ip","ENSMUSG00000026883"
"422","Ifih1","ENSMUSG00000026896"
"423","Notch1","ENSMUSG00000026923"
"424","Card9","ENSMUSG00000026928"
"425","Fcna","ENSMUSG00000026938"
"426","Itga4","ENSMUSG00000027009"
"427","Itgav","ENSMUSG00000027087"
"428","Sp3","ENSMUSG00000027109"
"429","Itga6","ENSMUSG00000027111"
"430","Traf6","ENSMUSG00000027164"
"431","Jag1","ENSMUSG00000027276"
"432","Snap23","ENSMUSG00000027287"
"433","Tyro3","ENSMUSG00000027298"
"434","Rasgrp1","ENSMUSG00000027347"
"435","Bcl2l11","ENSMUSG00000027381"
"436","Zc3h8","ENSMUSG00000027387"
"437","Il1b","ENSMUSG00000027398"
"438","Il1a","ENSMUSG00000027399"
"439","Polr3f","ENSMUSG00000027427"
"440","Rbck1","ENSMUSG00000027466"
"441","Tpd52","ENSMUSG00000027506"
"442","Pag1","ENSMUSG00000027508"
"443","Zbp1","ENSMUSG00000027514"
"444","Nfatc2","ENSMUSG00000027544"
"445","Itch","ENSMUSG00000027598"
"446","Procr","ENSMUSG00000027611"
"447","Sla2","ENSMUSG00000027636"
"448","Samhd1","ENSMUSG00000027639"
"449","Src","ENSMUSG00000027646"
"450","Ctnnbl1","ENSMUSG00000027649"
"451","Skil","ENSMUSG00000027660"
"452","Mecom","ENSMUSG00000027684"
"453","Ptx3","ENSMUSG00000027832"
"454","Wnt2b","ENSMUSG00000027840"
"455","Ptpn22","ENSMUSG00000027843"
"456","Tspan2","ENSMUSG00000027858"
"457","Chrnb2","ENSMUSG00000027950"
"458","Adar","ENSMUSG00000027951"
"459","Lef1","ENSMUSG00000027985"
"460","Tlr2","ENSMUSG00000027995"
"461","Sfrp2","ENSMUSG00000027996"
"462","Pitx2","ENSMUSG00000028023"
"463","Efna4","ENSMUSG00000028040"
"464","Adam15","ENSMUSG00000028041"
"465","Arhgef2","ENSMUSG00000028059"
"466","Sema4a","ENSMUSG00000028064"
"467","Gpatch4","ENSMUSG00000028069"
"468","Cd1d1","ENSMUSG00000028076"
"469","Acp6","ENSMUSG00000028093"
"470","Polr3c","ENSMUSG00000028099"
"471","Nfkb1","ENSMUSG00000028163"
"472","Bcl10","ENSMUSG00000028191"
"473","Col24a1","ENSMUSG00000028197"
"474","Nbn","ENSMUSG00000028224"
"475","Lmo4","ENSMUSG00000028266"
"476","Gbp3","ENSMUSG00000028268"
"477","Gbp2","ENSMUSG00000028270"
"478","Akirin2","ENSMUSG00000028291"
"479","Exosc3","ENSMUSG00000028322"
"480","Tnfsf8","ENSMUSG00000028362"
"481","Ptbp3","ENSMUSG00000028382"
"482","B4galt1","ENSMUSG00000028413"
"483","Stoml2","ENSMUSG00000028455"
"484","Rps6","ENSMUSG00000028495"
"485","Pde4b","ENSMUSG00000028525"
"486","Jak1","ENSMUSG00000028530"
"487","Artn","ENSMUSG00000028539"
"488","Dock7","ENSMUSG00000028556"
"489","Ctps","ENSMUSG00000028633"
"490","Prdx1","ENSMUSG00000028691"
"491","Tal1","ENSMUSG00000028717"
"492","Ddost","ENSMUSG00000028757"
"493","Tinagl1","ENSMUSG00000028776"
"494","Rnf19b","ENSMUSG00000028793"
"495","Csf3r","ENSMUSG00000028859"
"496","Wasf2","ENSMUSG00000028868"
"497","Fgr","ENSMUSG00000028874"
"498","Srsf4","ENSMUSG00000028911"
"499","Kcnab2","ENSMUSG00000028931"
"500","Rpl22","ENSMUSG00000028936"
"501","Masp2","ENSMUSG00000028979"
"502","Kmt2e","ENSMUSG00000029004"
"503","Cd38","ENSMUSG00000029084"
"504","Add1","ENSMUSG00000029106"
"505","Rhoh","ENSMUSG00000029204"
"506","Tec","ENSMUSG00000029217"
"507","Pdgfra","ENSMUSG00000029231"
"508","Rest","ENSMUSG00000029249"
"509","Stap1","ENSMUSG00000029254"
"510","Tgfbr3","ENSMUSG00000029287"
"511","Gbp9","ENSMUSG00000029298"
"512","Spp1","ENSMUSG00000029304"
"513","Cxcl5","ENSMUSG00000029371"
"514","Ppbp","ENSMUSG00000029372"
"515","Pf4","ENSMUSG00000029373"
"516","Cxcl15","ENSMUSG00000029375"
"517","Cxcl3","ENSMUSG00000029379"
"518","Cxcl1","ENSMUSG00000029380"
"519","Cxcl9","ENSMUSG00000029417"
"520","Vps33a","ENSMUSG00000029434"
"521","P2rx7","ENSMUSG00000029468"
"522","Anxa3","ENSMUSG00000029484"
"523","Rab35","ENSMUSG00000029518"
"524","Mad1l1","ENSMUSG00000029554"
"525","Oasl2","ENSMUSG00000029561"
"526","Ung","ENSMUSG00000029591"
"527","Oas1b","ENSMUSG00000029605"
"528","Eif2ak1","ENSMUSG00000029613"
"529","Flt1","ENSMUSG00000029648"
"530","Irf5","ENSMUSG00000029771"
"531","Herc6","ENSMUSG00000029798"
"532","Zc3hav1","ENSMUSG00000029826"
"533","Tcaf2","ENSMUSG00000029851"
"534","Clec5a","ENSMUSG00000029915"
"535","Foxp1","ENSMUSG00000030067"
"536","Ret","ENSMUSG00000030110"
"537","Ptms","ENSMUSG00000030122"
"538","Clec4e","ENSMUSG00000030142"
"539","Klrk1","ENSMUSG00000030149"
"540","Clec1b","ENSMUSG00000030159"
"541","Olr1","ENSMUSG00000030162"
"542","Ptpro","ENSMUSG00000030223"
"543","Abcc9","ENSMUSG00000030249"
"544","Atg7","ENSMUSG00000030314"
"545","Ltbr","ENSMUSG00000030339"
"546","Clec2i","ENSMUSG00000030365"
"547","Ercc2","ENSMUSG00000030400"
"548","Siglecg","ENSMUSG00000030468"
"549","Chrna7","ENSMUSG00000030525"
"550","Crtc3","ENSMUSG00000030527"
"551","Blm","ENSMUSG00000030528"
"552","Cib1","ENSMUSG00000030538"
"553","Ctsc","ENSMUSG00000030560"
"554","Tyrobp","ENSMUSG00000030579"
"555","Sipa1l3","ENSMUSG00000030583"
"556","Ddias","ENSMUSG00000030641"
"557","Rab6a","ENSMUSG00000030704"
"558","Coro1a","ENSMUSG00000030707"
"559","Lat","ENSMUSG00000030742"
"560","Il4ra","ENSMUSG00000030748"
"561","Psma1","ENSMUSG00000030751"
"562","Itgam","ENSMUSG00000030786"
"563","Itgax","ENSMUSG00000030789"
"564","Pycard","ENSMUSG00000030793"
"565","Kat8","ENSMUSG00000030801"
"566","Itgal","ENSMUSG00000030830"
"567","Polr3e","ENSMUSG00000030880"
"568","Swap70","ENSMUSG00000031015"
"569","Fadd","ENSMUSG00000031077"
"570","Elf4","ENSMUSG00000031103"
