"","mgi_symbol","ensembl_gene_id","ensembl_transcript_id"
"1","Fer","ENSMUSG00000000127","ENSMUST00000000127"
"2","Mid2","ENSMUSG00000000266","ENSMUST00000000266"
"3","Trim25","ENSMUSG00000000275","ENSMUST00000000275"
"4","Mx1","ENSMUSG00000000386","ENSMUST00000000386"
"5","Lck","ENSMUSG00000000409","ENSMUST00000000409"
"6","Polr3d","ENSMUSG00000000776","ENSMUST00000000776"
"7","Ddx3x","ENSMUSG00000000787","ENSMUST00000000787"
"8","Fbxo9","ENSMUSG00000001366","ENSMUST00000001366"
"9","Tnk1","ENSMUSG00000001583","ENSMUST00000001583"
"10","Axl","ENSMUSG00000002602","ENSMUST00000002602"
"11","Prkd1","ENSMUSG00000002688","ENSMUST00000002688"
"12","Relb","ENSMUSG00000002983","ENSMUST00000002983"
"13","Irf3","ENSMUSG00000003184","ENSMUST00000003184"
"14","Hck","ENSMUSG00000003283","ENSMUST00000003283"
"15","Matk","ENSMUSG00000004933","ENSMUST00000004933"
"16","Trim28","ENSMUSG00000005566","ENSMUST00000005566"
"17","Cyba","ENSMUSG00000006519","ENSMUST00000006519"
"18","Apobec3","ENSMUSG00000009585","ENSMUST00000009585"
"19","Tnfaip8l2","ENSMUSG00000013707","ENSMUST00000013707"
"20","Csf1","ENSMUSG00000014599","ENSMUST00000014599"
"21","Yes1","ENSMUSG00000014932","ENSMUST00000014932"
"22","Cybb","ENSMUSG00000015340","ENSMUST00000015340"
"23","Gata3","ENSMUSG00000015619","ENSMUST00000015619"
"24","Fcgr1","ENSMUSG00000015947","ENSMUST00000015947"
"25","Lbp","ENSMUSG00000016024","ENSMUST00000016024"
"26","Cr1l","ENSMUSG00000016481","ENSMUST00000016481"
"27","Dhx58","ENSMUSG00000017830","ENSMUST00000017830"
"28","Frk","ENSMUSG00000019779","ENSMUST00000019779"
"29","Fyn","ENSMUSG00000019843","ENSMUST00000019843"
"30","Tbk1","ENSMUSG00000020115","ENSMUST00000020115"
"31","Rel","ENSMUSG00000020275","ENSMUST00000020275"
"32","Trim11","ENSMUSG00000020455","ENSMUST00000020455"
"33","Rsad2","ENSMUSG00000020641","ENSMUST00000020641"
"34","Rnf135","ENSMUSG00000020707","ENSMUST00000020707"
"35","Traf3","ENSMUSG00000021277","ENSMUST00000021277"
"36","Trim27","ENSMUSG00000021326","ENSMUST00000021326"
"37","Ly86","ENSMUSG00000021423","ENSMUST00000021423"
"38","Syk","ENSMUSG00000021457","ENSMUST00000021457"
"39","Cd180","ENSMUSG00000021624","ENSMUST00000021624"
"40","F2rl1","ENSMUSG00000021678","ENSMUST00000021678"
"41","Trim35","ENSMUSG00000022043","ENSMUST00000022043"
"42","Polr3h","ENSMUSG00000022476","ENSMUST00000022476"
"43","Il1rap","ENSMUSG00000022514","ENSMUST00000022514"
"44","Mefv","ENSMUSG00000022534","ENSMUST00000022534"
"45","Ptk2","ENSMUSG00000022607","ENSMUST00000022607"
"46","Tnk2","ENSMUSG00000022791","ENSMUST00000022791"
"47","Serping1","ENSMUSG00000023224","ENSMUST00000023224"
"48","Mx2","ENSMUSG00000023341","ENSMUST00000023341"
"49","Clec4n","ENSMUSG00000023349","ENSMUST00000023349"
"50","Cnpy3","ENSMUSG00000023973","ENSMUST00000023973"
"51","Trem2","ENSMUSG00000023992","ENSMUST00000023992"
"52","Eif2ak2","ENSMUSG00000024079","ENSMUST00000024079"
"53","Tmem173","ENSMUSG00000024349","ENSMUST00000024349"
"54","C2","ENSMUSG00000024371","ENSMUST00000024371"
"55","Trim26","ENSMUSG00000024457","ENSMUST00000024457"
"56","Csf1r","ENSMUSG00000024621","ENSMUST00000024621"
"57","Jak2","ENSMUSG00000024789","ENSMUST00000024789"
"58","Rela","ENSMUSG00000024927","ENSMUST00000024927"
"59","Map4k2","ENSMUSG00000024948","ENSMUST00000024948"
"60","Trim8","ENSMUSG00000025034","ENSMUST00000025034"
"61","Tollip","ENSMUSG00000025139","ENSMUST00000025139"
"62","Nfkb2","ENSMUSG00000025225","ENSMUST00000025225"
"63","Polr3a","ENSMUSG00000025280","ENSMUST00000025280"
"64","Padi4","ENSMUSG00000025330","ENSMUST00000025330"
"65","Il23a","ENSMUSG00000025383","ENSMUST00000025383"
"66","Irf7","ENSMUSG00000025498","ENSMUST00000025498"
"67","Chid1","ENSMUSG00000025512","ENSMUST00000025512"
"68","Crcp","ENSMUSG00000025532","ENSMUST00000025532"
"69","Ly96","ENSMUSG00000025779","ENSMUST00000025779"
"70","Sdhaf4","ENSMUSG00000026154","ENSMUST00000026154"
"71","Marco","ENSMUSG00000026390","ENSMUST00000026390"
"72","Cd55","ENSMUSG00000026399","ENSMUST00000026399"
"73","C4bp","ENSMUSG00000026405","ENSMUST00000026405"
"74","Mr1","ENSMUSG00000026471","ENSMUST00000026471"
"75","Ifi202b","ENSMUSG00000026535","ENSMUST00000026535"
"76","Abl2","ENSMUSG00000026596","ENSMUST00000026596"
"77","Tnfsf4","ENSMUSG00000026700","ENSMUST00000026700"
"78","Lcn2","ENSMUSG00000026822","ENSMUST00000026822"
"79","Abl1","ENSMUSG00000026842","ENSMUST00000026842"
"80","Dab2ip","ENSMUSG00000026883","ENSMUST00000026883"
"81","Ifih1","ENSMUSG00000026896","ENSMUST00000026896"
"82","Card9","ENSMUSG00000026928","ENSMUST00000026928"
"83","Polr3f","ENSMUSG00000027427","ENSMUST00000027427"
"84","Zbp1","ENSMUSG00000027514","ENSMUST00000027514"
"85","Itch","ENSMUSG00000027598","ENSMUST00000027598"
"86","Src","ENSMUSG00000027646","ENSMUST00000027646"
"87","Ptx3","ENSMUSG00000027832","ENSMUST00000027832"
"88","Adar","ENSMUSG00000027951","ENSMUST00000027951"
"89","Tlr2","ENSMUSG00000027995","ENSMUST00000027995"
"90","Adam15","ENSMUSG00000028041","ENSMUST00000028041"
"91","Arhgef2","ENSMUSG00000028059","ENSMUST00000028059"
"92","Polr3c","ENSMUSG00000028099","ENSMUST00000028099"
"93","Nfkb1","ENSMUSG00000028163","ENSMUST00000028163"
"94","Bcl10","ENSMUSG00000028191","ENSMUST00000028191"
"95","Akirin2","ENSMUSG00000028291","ENSMUST00000028291"
"96","Jak1","ENSMUSG00000028530","ENSMUST00000028530"
"97","Fgr","ENSMUSG00000028874","ENSMUST00000028874"
"98","Tec","ENSMUSG00000029217","ENSMUST00000029217"
"99","Oasl2","ENSMUSG00000029561","ENSMUST00000029561"
"100","Irf5","ENSMUSG00000029771","ENSMUST00000029771"
"101","Herc6","ENSMUSG00000029798","ENSMUST00000029798"
"102","Zc3hav1","ENSMUSG00000029826","ENSMUST00000029826"
"103","Clec5a","ENSMUSG00000029915","ENSMUST00000029915"
"104","Clec4d","ENSMUSG00000030144","ENSMUST00000030144"
"105","Clec4a2","ENSMUSG00000030148","ENSMUST00000030148"
"106","Klrk1","ENSMUSG00000030149","ENSMUST00000030149"
"107","Pycard","ENSMUSG00000030793","ENSMUST00000030793"
"108","Polr3e","ENSMUSG00000030880","ENSMUST00000030880"
"109","Trim21","ENSMUSG00000030966","ENSMUST00000030966"
"110","Fadd","ENSMUSG00000031077","ENSMUST00000031077"
"111","Btk","ENSMUSG00000031264","ENSMUST00000031264"
"112","Irak1","ENSMUSG00000031392","ENSMUST00000031392"
"113","Tlr3","ENSMUSG00000031639","ENSMUST00000031639"
"114","Il34","ENSMUSG00000031750","ENSMUST00000031750"
"115","Nlrx1","ENSMUSG00000032109","ENSMUST00000032109"
"116","Tyk2","ENSMUSG00000032175","ENSMUST00000032175"
"117","Csk","ENSMUSG00000032312","ENSMUST00000032312"
"118","Mb21d1","ENSMUSG00000032344","ENSMUST00000032344"
"119","Myd88","ENSMUSG00000032508","ENSMUST00000032508"
"120","Mst1r","ENSMUSG00000032584","ENSMUST00000032584"
"121","Oas3","ENSMUSG00000032661","ENSMUST00000032661"
"122","Malt1","ENSMUSG00000032688","ENSMUST00000032688"
"123","Oas2","ENSMUSG00000032690","ENSMUST00000032690"
"124","Styk1","ENSMUSG00000032899","ENSMUST00000032899"
"125","Atg12","ENSMUSG00000032905","ENSMUST00000032905"
"126","Atg9a","ENSMUSG00000033124","ENSMUST00000033124"
"127","Mif","ENSMUSG00000033307","ENSMUST00000033307"
"128","Zbtb1","ENSMUSG00000033454","ENSMUST00000033454"
"129","Tlr13","ENSMUSG00000033777","ENSMUST00000033777"
"130","Trim59","ENSMUSG00000034317","ENSMUST00000034317"
"131","Polr3b","ENSMUSG00000034453","ENSMUST00000034453"
"132","Ifit1","ENSMUSG00000034459","ENSMUST00000034459"
"133","Cactin","ENSMUSG00000034889","ENSMUST00000034889"
"134","Trim13","ENSMUSG00000035235","ENSMUST00000035235"
"135","Ssc5d","ENSMUSG00000035279","ENSMUST00000035279"
"136","Polr3g","ENSMUSG00000035834","ENSMUST00000035834"
"137","C1qa","ENSMUSG00000036887","ENSMUST00000036887"
"138","C1qc","ENSMUSG00000036896","ENSMUST00000036896"
"139","C1qb","ENSMUSG00000036905","ENSMUST00000036905"
"140","Pml","ENSMUSG00000036986","ENSMUST00000036986"
"141","Spon2","ENSMUSG00000037379","ENSMUST00000037379"
"142","Vnn1","ENSMUSG00000037440","ENSMUST00000037440"
"143","Mavs","ENSMUSG00000037523","ENSMUST00000037523"
"144","Aim2","ENSMUSG00000037860","ENSMUST00000037860"
"145","Nod1","ENSMUSG00000038058","ENSMUST00000038058"
"146","Atg5","ENSMUSG00000038160","ENSMUST00000038160"
"147","Tbkbp1","ENSMUSG00000038517","ENSMUST00000038517"
"148","C1rl","ENSMUSG00000038527","ENSMUST00000038527"
"149","Polr3k","ENSMUSG00000038628","ENSMUST00000038628"
"150","Tlr4","ENSMUSG00000039005","ENSMUST00000039005"
"151","Nlrc4","ENSMUSG00000039193","ENSMUST00000039193"
"152","Isg20","ENSMUSG00000039236","ENSMUST00000039236"
"153","Trim14","ENSMUSG00000039853","ENSMUST00000039853"
"154","Pik3cd","ENSMUSG00000039936","ENSMUST00000039936"
"155","Ddx58","ENSMUSG00000040296","ENSMUST00000040296"
"156","Tlr8","ENSMUSG00000040522","ENSMUST00000040522"
"157","Trim62","ENSMUSG00000041000","ENSMUST00000041000"
"158","Ripk2","ENSMUSG00000041135","ENSMUST00000041135"
"159","Oasl1","ENSMUSG00000041827","ENSMUST00000041827"
"160","Lyn","ENSMUSG00000042228","ENSMUST00000042228"
"161","Tril","ENSMUSG00000043496","ENSMUST00000043496"
"162","Tlr7","ENSMUSG00000044583","ENSMUST00000044583"
"163","Il27","ENSMUSG00000044701","ENSMUST00000044701"
"164","Tlr1","ENSMUSG00000044827","ENSMUST00000044827"
"165","Tlr9","ENSMUSG00000045322","ENSMUST00000045322"
"166","Otulin","ENSMUSG00000046034","ENSMUST00000046034"
"167","Bst2","ENSMUSG00000046718","ENSMUST00000046718"
"168","Irgm1","ENSMUSG00000046879","ENSMUST00000046879"
"169","Ticam1","ENSMUSG00000047123","ENSMUST00000047123"
"170","Ifnb1","ENSMUSG00000048806","ENSMUST00000048806"
"171","Nlrp10","ENSMUSG00000049709","ENSMUST00000049709"
"172","Lgr4","ENSMUSG00000050199","ENSMUST00000050199"
"173","Cd14","ENSMUSG00000051439","ENSMUST00000051439"
"174","Tlr6","ENSMUSG00000051498","ENSMUST00000051498"
"175","Trim32","ENSMUSG00000051675","ENSMUST00000051675"
"176","Tlr11","ENSMUSG00000051969","ENSMUST00000051969"
"177","Nrros","ENSMUSG00000052384","ENSMUST00000052384"
"178","Oas1a","ENSMUSG00000052776","ENSMUST00000052776"
"179","Fes","ENSMUSG00000053158","ENSMUST00000053158"
"180","Krt16","ENSMUSG00000053797","ENSMUST00000053797"
"181","Iigp1","ENSMUSG00000054072","ENSMUST00000054072"
"182","C1ra","ENSMUSG00000055172","ENSMUST00000055172"
"183","Ankrd17","ENSMUSG00000055204","ENSMUST00000055204"
"184","Nod2","ENSMUSG00000055994","ENSMUST00000055994"
"185","S100a8","ENSMUSG00000056054","ENSMUST00000056054"
"186","S100a9","ENSMUSG00000056071","ENSMUST00000056071"
"187","Ticam2","ENSMUSG00000056130","ENSMUST00000056130"
"188","Ptk2b","ENSMUSG00000059456","ENSMUST00000059456"
"189","Irak4","ENSMUSG00000059883","ENSMUST00000059883"
"190","Tlr12","ENSMUSG00000062545","ENSMUST00000062545"
"191","Ifna13","ENSMUSG00000063376","ENSMUST00000063376"
"192","Ipo7","ENSMUSG00000066232","ENSMUST00000066232"
"193","Sp110","ENSMUSG00000070034","ENSMUST00000070034"
"194","Ifna4","ENSMUSG00000070904","ENSMUST00000070904"
"195","Il1rl2","ENSMUSG00000070942","ENSMUST00000070942"
"196","Map3k5","ENSMUSG00000071369","ENSMUST00000071369"
"197","C4b","ENSMUSG00000073418","ENSMUST00000073418"
"198","4933415F23Rik","ENSMUSG00000073730","ENSMUST00000073730"
"199","Ifna12","ENSMUSG00000073811","ENSMUST00000073811"
"200","Nlrc5","ENSMUSG00000074151","ENSMUST00000074151"
"201","Ifit3","ENSMUSG00000074896","ENSMUST00000074896"
"202","Msrb1","ENSMUSG00000075705","ENSMUST00000075705"
"203","Ifna2","ENSMUSG00000078354","ENSMUST00000078354"
"204","Ifna16","ENSMUSG00000078355","ENSMUST00000078355"
"205","Naip6","ENSMUSG00000078942","ENSMUST00000078942"
"206","Naip2","ENSMUSG00000078945","ENSMUST00000078945"
"207","Tlr5","ENSMUSG00000079164","ENSMUST00000079164"
"208","Clec7a","ENSMUSG00000079293","ENSMUST00000079293"
"209","Gm13271","ENSMUSG00000094618","ENSMUST00000094618"
"210","Ifna9","ENSMUSG00000095270","ENSMUST00000095270"
"211","Ifna1","ENSMUSG00000095498","ENSMUST00000095498"
"212","Ifna14","ENSMUSG00000095896","ENSMUST00000095896"
"213","Ifna15","ENSMUSG00000096011","ENSMUST00000096011"
"214","Ifna5","ENSMUSG00000096682","ENSMUST00000096682"
"215","C1rb","ENSMUSG00000098470","ENSMUST00000098470"
